map display
move	0.95652173913	46
show	0.955752212389	113
locate	0.951219512195	41
search	0.950980392157	102
see	0.95041322314	121
give	0.95	20
need	0.95	20
find	0.949720670391	179
display	0.934426229508	122
live	0.916666666667	12
allow	0.916666666667	96
track	0.916666666667	36
complete	0.916666666667	12
download	0.909090909091	22
help	0.909090909091	22
click	0.904761904762	21
use	0.89247311828	93
link	0.888888888889	9
set	0.882352941176	17
overlay	0.875	8
let	0.857142857143	7
integrate	0.857142857143	7
point	0.857142857143	7
detail	0.857142857143	7

mobile deposit
link	1.0	8
find	0.947368421053	19

alert
watch	1.0	127
weather	1.0	7
warn	1.0	129
acknowledge	0.9921875	128
allow	0.969696969697	165

local event
arrive	1.0	10
check-in	1.0	10
comb	1.0	9
come	1.0	8
maximize	1.0	8
contain	0.9	10
download	0.888888888889	9
relate	0.888888888889	9
stay	0.882352941176	17
discover	0.866666666667	15

theme park
search	1.0	10
select	1.0	7
highlight	1.0	9
offer	1.0	13
map	1.0	10
pay	0.923076923077	13
find	0.885714285714	35
save	0.875	8

search field
type	0.976744186047	43
refine	0.964285714286	56
choose	0.955555555556	45
download	0.953488372093	43
offline	0.941176470588	17
provide	0.923076923077	13
base	0.888888888889	9

traffic information
see	1.0	7
stay	0.944444444444	18
avoid	0.9	10
check	0.882352941176	17

google map
implement	1.0	8
serch	1.0	7
warn	1.0	127
horizontal	1.0	135
switch	1.0	9
enter	1.0	10
indicate	1.0	9
vertical	1.0	135
deliver	1.0	23
tour	1.0	7
walk	1.0	18
tap	1.0	22
dismiss	1.0	35
zoom	1.0	15
roam	1.0	7
weather	1.0	17
draw	1.0	12
scroll	1.0	9
earn	0.986486486486	74
type	0.975609756098	41
watch	0.964028776978	139
map	0.96	25
browse	0.954887218045	133
locate	0.952380952381	42
offline	0.9375	16
view	0.932960893855	179
export	0.916666666667	12
select	0.914634146341	82
move	0.9	50
display	0.892307692308	130
click	0.875	72
touch	0.875	8
overlay	0.875	8
stay	0.875	8
show	0.868613138686	137
date	0.857142857143	7
point	0.857142857143	7
present	0.857142857143	7
detail	0.857142857143	7

cost traffic
stay	1.0	17
check	0.882352941176	17

best navigation
operate	1.0	7
start	0.909090909091	11
set	0.9	10

push alert
watch	1.0	127
weather	1.0	7
warn	1.0	129
acknowledge	0.9921875	128
allow	0.969512195122	164

hotel feature
help	1.0	7
save	1.0	11
reveal	1.0	45
prague	1.0	8
search	1.0	111
swipe	1.0	45
offer	1.0	7
look	1.0	12
refine	1.0	44
map	1.0	45
km	1.0	30
allow	1.0	51
click	0.979166666667	48
book	0.974683544304	79
need	0.967741935484	31
find	0.963855421687	83
list	0.947368421053	19
compare	0.944444444444	36
make	0.92	25
provide	0.888888888889	9
include	0.882352941176	17
manage	0.857142857143	7

local time
meet	1.0	7
provide	1.0	8
allow	1.0	8
chat	0.888888888889	9
tablet	0.875	8
find	0.857142857143	35

transaction
see	0.933333333333	30
search	0.916666666667	48
allow	0.896551724138	29
complete	0.888888888889	9
access	0.857142857143	7
let	0.857142857143	7
view	0.855263157895	76

direction list
calculate	1.0	10
do	1.0	7
contain	1.0	11
locate	1.0	10
turn	1.0	8
view	1.0	16
walk	1.0	26
show	0.977777777778	45
provide	0.951612903226	62
drive	0.944444444444	18
search	0.904761904762	21
get	0.9	10
tilt	0.9	10
include	0.884615384615	26
propel	0.857142857143	7
select	0.857142857143	7

direct
calculate	1.0	10
do	1.0	7
contain	1.0	11
locate	1.0	10
turn	1.0	8
view	1.0	16
walk	1.0	26
show	0.977777777778	45
provide	0.951612903226	62
drive	0.944444444444	18
search	0.904761904762	21
get	0.9	10
tilt	0.9	10
include	0.884615384615	26
propel	0.857142857143	7
select	0.857142857143	7

discount hotel
help	1.0	7
save	1.0	10
reveal	1.0	45
prague	1.0	8
search	1.0	107
swipe	1.0	45
offer	1.0	7
look	1.0	10
refine	1.0	44
book	1.0	71
map	1.0	45
km	1.0	30
allow	1.0	50
click	0.979166666667	48
find	0.973333333333	75
list	0.947368421053	19
need	0.928571428571	14
include	0.866666666667	15
manage	0.857142857143	7
make	0.857142857143	14

perform transaction
see	0.933333333333	30
search	0.916666666667	48
allow	0.896551724138	29
complete	0.888888888889	9
access	0.857142857143	7
let	0.857142857143	7
view	0.855263157895	76

full feature
publish	0.909090909091	11

local hotel
help	1.0	7
save	1.0	11
reveal	1.0	45
prague	1.0	8
search	1.0	111
swipe	1.0	45
offer	1.0	7
look	1.0	12
refine	1.0	44
map	1.0	45
km	1.0	30
allow	1.0	51
click	0.979166666667	48
book	0.974683544304	79
need	0.967741935484	31
find	0.963855421687	83
list	0.947368421053	19
compare	0.944444444444	36
make	0.92	25
provide	0.888888888889	9
include	0.882352941176	17
manage	0.857142857143	7

near location
consider	1.0	13
exchange	1.0	8
app	1.0	8
select	1.0	45
call	1.0	9
recommend	1.0	27
scan	1.0	8
inform	1.0	7
serve	1.0	9
announce	1.0	14
report	1.0	11
capture	1.0	7
obtain	1.0	7
collect	1.0	12
pinpoint	1.0	18
locate	1.0	15
support	1.0	7
branch	1.0	7
update	1.0	10
include	0.982142857143	56
save	0.978417266187	139
send	0.972222222222	72
see	0.967741935484	93
add	0.9625	160
base	0.959016393443	122
find	0.958041958042	286
discover	0.954545454545	22
enable	0.952380952381	21
detect	0.95	20
share	0.941176470588	68
require	0.941176470588	17
view	0.94	50
set	0.9375	32
click	0.933333333333	15
check	0.933333333333	30
store	0.928571428571	14
search	0.925925925926	135
provide	0.925925925926	81
determine	0.923076923077	39
offer	0.923076923077	13
use	0.922330097087	103
track	0.92	50
allow	0.905263157895	95
start	0.9	10
map	0.896551724138	29
help	0.894736842105	38
open	0.894736842105	19
know	0.892857142857	28
show	0.89247311828	93
display	0.892307692308	65
explore	0.888888888889	9
receive	0.888888888889	18
live	0.888888888889	9
retrieve	0.888888888889	9
specify	0.888888888889	9
request	0.888888888889	9
get	0.888888888889	18
identify	0.882352941176	17
turn	0.875	8
enter	0.875	24
bring	0.875	8
forecast	0.875	8
accord	0.875	8
point	0.875	8
stay	0.875	8
follow	0.857142857143	7
manage	0.857142857143	7
switch	0.857142857143	7
alert	0.857142857143	7
record	0.857142857143	7

travel plan
found	1.0	13
create	1.0	14
tool	1.0	18
assist	1.0	20
companion	1.0	12
develop	0.96	25
provide	0.928571428571	14
see	0.916666666667	12
give	0.857142857143	7

location map
send	1.0	17
follow	1.0	7
receive	1.0	7
implement	1.0	8
serch	1.0	7
warn	1.0	127
install	1.0	12
tap	1.0	21
horizontal	1.0	135
switch	1.0	9
enter	1.0	10
offline	1.0	16
base	1.0	21
store	1.0	10
drive	1.0	7
contain	1.0	8
vertical	1.0	135
deliver	1.0	21
tour	1.0	7
walk	1.0	18
enable	1.0	11
save	1.0	18
build	1.0	10
press	1.0	7
zoom	1.0	15
roam	1.0	7
weather	1.0	17
offer	1.0	7
draw	1.0	11
update	1.0	17
stay	1.0	7
watch	0.992481203008	133
select	0.986111111111	72
browse	0.976744186047	129
view	0.963190184049	163
require	0.962962962963	54
access	0.96	25
map	0.96	25
move	0.95652173913	46
show	0.955752212389	113
locate	0.951219512195	41
search	0.950980392157	102
see	0.95041322314	121
give	0.95	20
need	0.95	20
find	0.949720670391	179
display	0.934426229508	122
live	0.916666666667	12
allow	0.916666666667	96
track	0.916666666667	36
complete	0.916666666667	12
download	0.909090909091	22
help	0.909090909091	22
click	0.904761904762	21
use	0.89247311828	93
link	0.888888888889	9
set	0.882352941176	17
overlay	0.875	8
let	0.857142857143	7
integrate	0.857142857143	7
point	0.857142857143	7
detail	0.857142857143	7

turn direction
calculate	1.0	10
do	1.0	7
contain	1.0	11
locate	1.0	10
turn	1.0	8
view	1.0	17
walk	1.0	26
offer	1.0	41
show	0.977777777778	45
provide	0.953125	64
drive	0.944444444444	18
search	0.904761904762	21
get	0.9	10
tilt	0.9	10
include	0.884615384615	26
propel	0.857142857143	7
select	0.857142857143	7
map	0.857142857143	14

traffic
see	1.0	7
stay	0.944444444444	18
avoid	0.9	10
check	0.882352941176	17

fast navigation
set	0.875	8

map data
send	1.0	17
follow	1.0	7
receive	1.0	7
implement	1.0	8
serch	1.0	7
live	1.0	10
warn	1.0	127
install	1.0	12
tap	1.0	21
horizontal	1.0	135
switch	1.0	9
enter	1.0	10
offline	1.0	15
base	1.0	21
store	1.0	10
drive	1.0	7
contain	1.0	8
vertical	1.0	135
deliver	1.0	21
tour	1.0	7
walk	1.0	18
enable	1.0	11
save	1.0	18
build	1.0	10
press	1.0	7
zoom	1.0	15
roam	1.0	7
weather	1.0	17
offer	1.0	7
draw	1.0	11
update	1.0	17
stay	1.0	7
watch	0.992481203008	133
select	0.986111111111	72
browse	0.9765625	128
view	0.963190184049	163
require	0.962962962963	54
access	0.96	25
map	0.96	25
move	0.95652173913	46
show	0.955752212389	113
locate	0.951219512195	41
search	0.950980392157	102
need	0.95	20
see	0.95	120
find	0.949720670391	179
give	0.947368421053	19
display	0.934426229508	122
allow	0.916666666667	96
track	0.916666666667	36
complete	0.916666666667	12
download	0.909090909091	22
help	0.909090909091	22
click	0.904761904762	21
link	0.888888888889	9
use	0.885057471264	87
set	0.882352941176	17
overlay	0.875	8
let	0.857142857143	7
integrate	0.857142857143	7
point	0.857142857143	7
detail	0.857142857143	7

right direction
calculate	1.0	10
do	1.0	7
contain	1.0	11
locate	1.0	10
turn	1.0	8
view	1.0	16
walk	1.0	26
show	0.977777777778	45
provide	0.951612903226	62
drive	0.944444444444	18
search	0.904761904762	21
get	0.9	10
tilt	0.9	10
include	0.884615384615	26
propel	0.857142857143	7
select	0.857142857143	7

